{'_id': ObjectId('5b911ae6a8c5701960d33faa'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:73:55:0e', 'RSSI': -80, 'TIME': ['09:17:42']}
{'_id': ObjectId('5b911aeea8c5701960d34037'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '9c:da:3e:45:f1:23', 'RSSI': -89, 'TIME': ['09:17:50']}
{'_id': ObjectId('5b911aeea8c5701960d34038'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:58:f8:b2:e6:9e', 'RSSI': -88, 'TIME': ['09:17:50']}
{'_id': ObjectId('5b911aeea8c5701960d34039'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:bf:6b:0a:de:a9', 'RSSI': -92, 'TIME': ['09:17:50']}
{'_id': ObjectId('5b911aeea8c5701960d3403a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '30:cb:f8:97:55:ca', 'RSSI': -92, 'TIME': ['09:17:50']}
{'_id': ObjectId('5b911aeea8c5701960d3403b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c4:4d:cd:83:54', 'RSSI': -93, 'TIME': ['09:17:50']}
{'_id': ObjectId('5b911aeea8c5701960d3403c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:0e:22:88:83:00', 'RSSI': -88, 'TIME': ['09:17:50']}
{'_id': ObjectId('5b911aeea8c5701960d3403d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:86:e8:f4:f3:8c', 'RSSI': -80, 'TIME': ['09:17:50']}
{'_id': ObjectId('5b911aeea8c5701960d3403e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '2c:59:8a:69:84:cf', 'RSSI': -89, 'TIME': ['09:17:50']}
{'_id': ObjectId('5b911aeea8c5701960d3403f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '5c:c9:d3:63:92:24', 'RSSI': -65, 'TIME': ['09:17:50']}
{'_id': ObjectId('5b911aeea8c5701960d34040'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'e8:9e:b4:65:01:53', 'RSSI': -69, 'TIME': ['09:17:50']}
{'_id': ObjectId('5b911aeea8c5701960d34041'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:49:c7:c2:d8:dc', 'RSSI': -79, 'TIME': ['09:17:50']}
{'_id': ObjectId('5b911aeea8c5701960d34042'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:f1:f2:95:21:20', 'RSSI': -94, 'TIME': ['09:17:50']}
{'_id': ObjectId('5b911aeea8c5701960d34043'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '88:79:7e:31:3d:e7', 'RSSI': -89, 'TIME': ['09:17:50']}
{'_id': ObjectId('5b911aeea8c5701960d34044'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '5c:70:a3:53:80:ca', 'RSSI': -72, 'TIME': ['09:17:50']}
{'_id': ObjectId('5b911aeea8c5701960d34045'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:16:95:69', 'RSSI': -72, 'TIME': ['09:17:50']}
{'_id': ObjectId('5b911af2a8c5701960d34046'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:73:55:0e', 'RSSI': -81, 'TIME': ['09:17:54']}
{'_id': ObjectId('5b911af2a8c5701960d34047'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:21:8d:03:f4:84', 'RSSI': -59, 'TIME': ['09:17:54']}
{'_id': ObjectId('5b911af2a8c5701960d34048'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:73:3f:14', 'RSSI': -77, 'TIME': ['09:17:54']}
{'_id': ObjectId('5b911af2a8c5701960d34049'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b8:c7:5d:0c:c9:c9', 'RSSI': -84, 'TIME': ['09:17:54']}
{'_id': ObjectId('5b911af2a8c5701960d3404a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:6e:0e:f9:7f:b2', 'RSSI': -84, 'TIME': ['09:17:54']}
{'_id': ObjectId('5b911af2a8c5701960d3404b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b8:c7:5d:04:af:f1', 'RSSI': -77, 'TIME': ['09:17:54']}
{'_id': ObjectId('5b911af2a8c5701960d3404c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:ad:87:cf', 'RSSI': -95, 'TIME': ['09:17:54']}
{'_id': ObjectId('5b911af2a8c5701960d3404d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:ad:87:60', 'RSSI': -94, 'TIME': ['09:17:54']}
{'_id': ObjectId('5b911af2a8c5701960d3404e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b8:c7:5d:0b:b0:cb', 'RSSI': -94, 'TIME': ['09:17:54']}
{'_id': ObjectId('5b911af2a8c5701960d3404f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:08:54:b1:6c:9e', 'RSSI': -74, 'TIME': ['09:17:54']}
{'_id': ObjectId('5b911af2a8c5701960d34050'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'c8:ff:28:6b:5f:a1', 'RSSI': -66, 'TIME': ['09:17:54']}
{'_id': ObjectId('5b911af2a8c5701960d34051'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:5a:04:f8:70:d7', 'RSSI': -90, 'TIME': ['09:17:54']}
{'_id': ObjectId('5b911af2a8c5701960d34052'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '26:29:af:a5:30:65', 'RSSI': -82, 'TIME': ['09:17:54']}
{'_id': ObjectId('5b911af2a8c5701960d34053'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '5c:af:06:73:3c:74', 'RSSI': -71, 'TIME': ['09:17:54']}
{'_id': ObjectId('5b911af2a8c5701960d34054'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '9c:d2:1e:eb:61:89', 'RSSI': -60, 'TIME': ['09:17:54']}
{'_id': ObjectId('5b911af2a8c5701960d34055'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:f0:e4:d0:ee:23', 'RSSI': -90, 'TIME': ['09:17:54']}
{'_id': ObjectId('5b911af2a8c5701960d34056'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'a8:96:75:42:0d:62', 'RSSI': -72, 'TIME': ['09:17:54']}
{'_id': ObjectId('5b911af2a8c5701960d34057'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:49:c7:ed:c0:0c', 'RSSI': -72, 'TIME': ['09:17:54']}
{'_id': ObjectId('5b911af2a8c5701960d34058'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '54:13:79:ee:6d:ef', 'RSSI': -80, 'TIME': ['09:17:54']}
{'_id': ObjectId('5b911af2a8c5701960d34059'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '9c:da:3e:45:a0:1f', 'RSSI': -71, 'TIME': ['09:17:54']}
{'_id': ObjectId('5b911af2a8c5701960d3405a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '7c:b0:c2:00:fe:f6', 'RSSI': -71, 'TIME': ['09:17:54']}
{'_id': ObjectId('5b911af2a8c5701960d3405b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '04:1b:6d:ed:6a:43', 'RSSI': -93, 'TIME': ['09:17:54']}
{'_id': ObjectId('5b911af2a8c5701960d3405c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '64:6e:69:7f:ae:eb', 'RSSI': -89, 'TIME': ['09:17:54']}
{'_id': ObjectId('5b911af2a8c5701960d3405d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:18:1d:e5:88:f4', 'RSSI': -90, 'TIME': ['09:17:54']}
{'_id': ObjectId('5b911af2a8c5701960d3405e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:29:af:a5:30:65', 'RSSI': -83, 'TIME': ['09:17:54']}
{'_id': ObjectId('5b911af2a8c5701960d3405f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:52:af:48:a8:02', 'RSSI': -72, 'TIME': ['09:17:54']}
{'_id': ObjectId('5b911af2a8c5701960d34060'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '40:33:1a:6c:ae:88', 'RSSI': -88, 'TIME': ['09:17:54']}
{'_id': ObjectId('5b911af2a8c5701960d34061'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '88:b4:a6:ee:67:5d', 'RSSI': -91, 'TIME': ['09:17:54']}
{'_id': ObjectId('5b911af2a8c5701960d34062'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '34:f6:4b:59:35:c1', 'RSSI': -87, 'TIME': ['09:17:54']}
{'_id': ObjectId('5b911af2a8c5701960d34063'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:b5:7d:44:e4:f6', 'RSSI': -66, 'TIME': ['09:17:54']}
{'_id': ObjectId('5b911af2a8c5701960d34064'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '5c:cf:7f:b5:5d:e5', 'RSSI': -59, 'TIME': ['09:17:54']}
{'_id': ObjectId('5b911af2a8c5701960d34065'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -60, 'TIME': ['09:17:54']}
{'_id': ObjectId('5b911af2a8c5701960d34066'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '70:77:81:d3:ea:5d', 'RSSI': -96, 'TIME': ['09:17:54']}
{'_id': ObjectId('5b911af2a8c5701960d34067'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:21:8d:03:f4:82', 'RSSI': -59, 'TIME': ['09:17:54']}
{'_id': ObjectId('5b911af2a8c5701960d34068'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f8:28:19:75:c3:df', 'RSSI': -44, 'TIME': ['09:17:54']}
{'_id': ObjectId('5b911af2a8c5701960d34069'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:1d:aa:27', 'RSSI': -71, 'TIME': ['09:17:54']}
{'_id': ObjectId('5b911af2a8c5701960d3406a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'a8:a7:95:da:5c:73', 'RSSI': -73, 'TIME': ['09:17:54']}
{'_id': ObjectId('5b911af2a8c5701960d3406b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '9c:da:3e:45:f1:23', 'RSSI': -89, 'TIME': ['09:17:54']}
{'_id': ObjectId('5b911af2a8c5701960d3406c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:58:f8:b2:e6:9e', 'RSSI': -88, 'TIME': ['09:17:54']}
{'_id': ObjectId('5b911af2a8c5701960d3406d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:bf:6b:0a:de:a9', 'RSSI': -92, 'TIME': ['09:17:54']}
{'_id': ObjectId('5b911af2a8c5701960d3406e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '30:cb:f8:97:55:ca', 'RSSI': -92, 'TIME': ['09:17:54']}
{'_id': ObjectId('5b911af2a8c5701960d3406f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c4:4d:cd:83:54', 'RSSI': -93, 'TIME': ['09:17:54']}
{'_id': ObjectId('5b911af2a8c5701960d34070'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:0e:22:88:83:00', 'RSSI': -88, 'TIME': ['09:17:54']}
{'_id': ObjectId('5b911af2a8c5701960d34071'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:86:e8:f4:f3:8c', 'RSSI': -80, 'TIME': ['09:17:54']}
{'_id': ObjectId('5b911af2a8c5701960d34072'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '2c:59:8a:69:84:cf', 'RSSI': -89, 'TIME': ['09:17:54']}
{'_id': ObjectId('5b911af2a8c5701960d34073'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '5c:c9:d3:63:92:24', 'RSSI': -65, 'TIME': ['09:17:54']}
{'_id': ObjectId('5b911af2a8c5701960d34074'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'e8:9e:b4:65:01:53', 'RSSI': -69, 'TIME': ['09:17:54']}
{'_id': ObjectId('5b911af2a8c5701960d34075'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:49:c7:c2:d8:dc', 'RSSI': -79, 'TIME': ['09:17:54']}
{'_id': ObjectId('5b911af2a8c5701960d34076'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:f1:f2:95:21:20', 'RSSI': -94, 'TIME': ['09:17:54']}
{'_id': ObjectId('5b911af2a8c5701960d34077'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '88:79:7e:31:3d:e7', 'RSSI': -89, 'TIME': ['09:17:54']}
{'_id': ObjectId('5b911af2a8c5701960d34078'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '5c:70:a3:53:80:ca', 'RSSI': -72, 'TIME': ['09:17:54']}
{'_id': ObjectId('5b911af2a8c5701960d34079'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:16:95:69', 'RSSI': -72, 'TIME': ['09:17:54']}
{'_id': ObjectId('5b911af6a8c5701960d3407a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:73:55:0e', 'RSSI': -83, 'TIME': ['09:17:57']}
{'_id': ObjectId('5b911af6a8c5701960d3407b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:21:8d:03:f4:84', 'RSSI': -60, 'TIME': ['09:17:57']}
{'_id': ObjectId('5b911af6a8c5701960d3407c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:73:3f:14', 'RSSI': -79, 'TIME': ['09:17:57']}
{'_id': ObjectId('5b911af6a8c5701960d3407d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b8:c7:5d:0c:c9:c9', 'RSSI': -86, 'TIME': ['09:17:57']}
{'_id': ObjectId('5b911af6a8c5701960d3407e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:6e:0e:f9:7f:b2', 'RSSI': -87, 'TIME': ['09:17:57']}
{'_id': ObjectId('5b911af6a8c5701960d3407f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b8:c7:5d:04:af:f1', 'RSSI': -79, 'TIME': ['09:17:57']}
{'_id': ObjectId('5b911af6a8c5701960d34080'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:ad:87:cf', 'RSSI': -95, 'TIME': ['09:17:57']}
{'_id': ObjectId('5b911af6a8c5701960d34081'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:ad:87:60', 'RSSI': -93, 'TIME': ['09:17:57']}
{'_id': ObjectId('5b911af6a8c5701960d34082'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b8:c7:5d:0b:b0:cb', 'RSSI': -94, 'TIME': ['09:17:57']}
{'_id': ObjectId('5b911af6a8c5701960d34083'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:08:54:b1:6c:9e', 'RSSI': -72, 'TIME': ['09:17:57']}
{'_id': ObjectId('5b911af6a8c5701960d34084'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'c8:ff:28:6b:5f:a1', 'RSSI': -66, 'TIME': ['09:17:57']}
{'_id': ObjectId('5b911af6a8c5701960d34085'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:5a:04:f8:70:d7', 'RSSI': -88, 'TIME': ['09:17:57']}
{'_id': ObjectId('5b911af6a8c5701960d34086'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '26:29:af:a5:30:65', 'RSSI': -82, 'TIME': ['09:17:57']}
{'_id': ObjectId('5b911af6a8c5701960d34087'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '5c:af:06:73:3c:74', 'RSSI': -92, 'TIME': ['09:17:57']}
{'_id': ObjectId('5b911af6a8c5701960d34088'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '9c:d2:1e:eb:61:89', 'RSSI': -59, 'TIME': ['09:17:57']}
{'_id': ObjectId('5b911af6a8c5701960d34089'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:f0:e4:d0:ee:23', 'RSSI': -90, 'TIME': ['09:17:57']}
{'_id': ObjectId('5b911af6a8c5701960d3408a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'a8:96:75:42:0d:62', 'RSSI': -72, 'TIME': ['09:17:57']}
{'_id': ObjectId('5b911af6a8c5701960d3408b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:49:c7:ed:c0:0c', 'RSSI': -72, 'TIME': ['09:17:57']}
{'_id': ObjectId('5b911af6a8c5701960d3408c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '54:13:79:ee:6d:ef', 'RSSI': -87, 'TIME': ['09:17:57']}
{'_id': ObjectId('5b911af6a8c5701960d3408d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '9c:da:3e:45:a0:1f', 'RSSI': -71, 'TIME': ['09:17:57']}
{'_id': ObjectId('5b911af6a8c5701960d3408e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '7c:b0:c2:00:fe:f6', 'RSSI': -71, 'TIME': ['09:17:57']}
{'_id': ObjectId('5b911af6a8c5701960d3408f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '04:1b:6d:ed:6a:43', 'RSSI': -93, 'TIME': ['09:17:57']}
{'_id': ObjectId('5b911af6a8c5701960d34090'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '64:6e:69:7f:ae:eb', 'RSSI': -89, 'TIME': ['09:17:57']}
{'_id': ObjectId('5b911af6a8c5701960d34091'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:18:1d:e5:88:f4', 'RSSI': -90, 'TIME': ['09:17:57']}
{'_id': ObjectId('5b911af6a8c5701960d34092'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:29:af:a5:30:65', 'RSSI': -83, 'TIME': ['09:17:57']}
{'_id': ObjectId('5b911af6a8c5701960d34093'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:52:af:48:a8:02', 'RSSI': -72, 'TIME': ['09:17:57']}
{'_id': ObjectId('5b911af6a8c5701960d34094'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '40:33:1a:6c:ae:88', 'RSSI': -88, 'TIME': ['09:17:57']}
{'_id': ObjectId('5b911af6a8c5701960d34095'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '88:b4:a6:ee:67:5d', 'RSSI': -91, 'TIME': ['09:17:57']}
{'_id': ObjectId('5b911af6a8c5701960d34096'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '34:f6:4b:59:35:c1', 'RSSI': -87, 'TIME': ['09:17:57']}
{'_id': ObjectId('5b911af6a8c5701960d34097'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:b5:7d:44:e4:f6', 'RSSI': -66, 'TIME': ['09:17:57']}
{'_id': ObjectId('5b911af6a8c5701960d34098'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '5c:cf:7f:b5:5d:e5', 'RSSI': -60, 'TIME': ['09:17:57']}
{'_id': ObjectId('5b911af6a8c5701960d34099'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -59, 'TIME': ['09:17:57']}
{'_id': ObjectId('5b911af6a8c5701960d3409a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '70:77:81:d3:ea:5d', 'RSSI': -96, 'TIME': ['09:17:57']}
{'_id': ObjectId('5b911af6a8c5701960d3409b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:21:8d:03:f4:82', 'RSSI': -59, 'TIME': ['09:17:57']}
{'_id': ObjectId('5b911af6a8c5701960d3409c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f8:28:19:75:c3:df', 'RSSI': -44, 'TIME': ['09:17:57']}
{'_id': ObjectId('5b911af6a8c5701960d3409d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:1d:aa:27', 'RSSI': -72, 'TIME': ['09:17:57']}
{'_id': ObjectId('5b911af6a8c5701960d3409e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'a8:a7:95:da:5c:73', 'RSSI': -73, 'TIME': ['09:17:57']}
{'_id': ObjectId('5b911af6a8c5701960d3409f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '9c:da:3e:45:f1:23', 'RSSI': -89, 'TIME': ['09:17:57']}
{'_id': ObjectId('5b911af6a8c5701960d340a0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:58:f8:b2:e6:9e', 'RSSI': -88, 'TIME': ['09:17:57']}
{'_id': ObjectId('5b911af6a8c5701960d340a1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:bf:6b:0a:de:a9', 'RSSI': -92, 'TIME': ['09:17:57']}
{'_id': ObjectId('5b911af6a8c5701960d340a2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '30:cb:f8:97:55:ca', 'RSSI': -92, 'TIME': ['09:17:57']}
{'_id': ObjectId('5b911af6a8c5701960d340a3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c4:4d:cd:83:54', 'RSSI': -93, 'TIME': ['09:17:57']}
{'_id': ObjectId('5b911af6a8c5701960d340a4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:0e:22:88:83:00', 'RSSI': -88, 'TIME': ['09:17:57']}
{'_id': ObjectId('5b911af6a8c5701960d340a5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:86:e8:f4:f3:8c', 'RSSI': -80, 'TIME': ['09:17:57']}
{'_id': ObjectId('5b911af6a8c5701960d340a6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '2c:59:8a:69:84:cf', 'RSSI': -89, 'TIME': ['09:17:57']}
{'_id': ObjectId('5b911af6a8c5701960d340a7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '5c:c9:d3:63:92:24', 'RSSI': -65, 'TIME': ['09:17:57']}
{'_id': ObjectId('5b911af6a8c5701960d340a8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'e8:9e:b4:65:01:53', 'RSSI': -69, 'TIME': ['09:17:57']}
{'_id': ObjectId('5b911af6a8c5701960d340a9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:49:c7:c2:d8:dc', 'RSSI': -79, 'TIME': ['09:17:57']}
{'_id': ObjectId('5b911af6a8c5701960d340aa'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:f1:f2:95:21:20', 'RSSI': -94, 'TIME': ['09:17:57']}
{'_id': ObjectId('5b911af6a8c5701960d340ab'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '88:79:7e:31:3d:e7', 'RSSI': -89, 'TIME': ['09:17:57']}
{'_id': ObjectId('5b911af6a8c5701960d340ac'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '5c:70:a3:53:80:ca', 'RSSI': -72, 'TIME': ['09:17:57']}
{'_id': ObjectId('5b911af6a8c5701960d340ad'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:16:95:69', 'RSSI': -72, 'TIME': ['09:17:57']}
{'_id': ObjectId('5b911afaa8c5701960d340ae'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:73:55:0e', 'RSSI': -83, 'TIME': ['09:18:01']}
{'_id': ObjectId('5b911afaa8c5701960d340af'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:21:8d:03:f4:84', 'RSSI': -79, 'TIME': ['09:18:01']}
{'_id': ObjectId('5b911afaa8c5701960d340b0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:73:3f:14', 'RSSI': -73, 'TIME': ['09:18:01']}
{'_id': ObjectId('5b911afaa8c5701960d340b1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b8:c7:5d:0c:c9:c9', 'RSSI': -86, 'TIME': ['09:18:01']}
{'_id': ObjectId('5b911afaa8c5701960d340b2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:6e:0e:f9:7f:b2', 'RSSI': -86, 'TIME': ['09:18:01']}
{'_id': ObjectId('5b911afaa8c5701960d340b3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b8:c7:5d:04:af:f1', 'RSSI': -78, 'TIME': ['09:18:01']}
{'_id': ObjectId('5b911afaa8c5701960d340b4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:ad:87:cf', 'RSSI': -93, 'TIME': ['09:18:01']}
{'_id': ObjectId('5b911afaa8c5701960d340b5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:ad:87:60', 'RSSI': -92, 'TIME': ['09:18:01']}
{'_id': ObjectId('5b911afaa8c5701960d340b6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b8:c7:5d:0b:b0:cb', 'RSSI': -96, 'TIME': ['09:18:01']}
{'_id': ObjectId('5b911afaa8c5701960d340b7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:08:54:b1:6c:9e', 'RSSI': -71, 'TIME': ['09:18:01']}
{'_id': ObjectId('5b911afaa8c5701960d340b8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'c8:ff:28:6b:5f:a1', 'RSSI': -66, 'TIME': ['09:18:01']}
{'_id': ObjectId('5b911afaa8c5701960d340b9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:5a:04:f8:70:d7', 'RSSI': -90, 'TIME': ['09:18:01']}
{'_id': ObjectId('5b911afaa8c5701960d340ba'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '26:29:af:a5:30:65', 'RSSI': -82, 'TIME': ['09:18:01']}
{'_id': ObjectId('5b911afaa8c5701960d340bb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '5c:af:06:73:3c:74', 'RSSI': -92, 'TIME': ['09:18:01']}
{'_id': ObjectId('5b911afaa8c5701960d340bc'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '9c:d2:1e:eb:61:89', 'RSSI': -60, 'TIME': ['09:18:01']}
{'_id': ObjectId('5b911afaa8c5701960d340bd'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:f0:e4:d0:ee:23', 'RSSI': -90, 'TIME': ['09:18:01']}
{'_id': ObjectId('5b911afaa8c5701960d340be'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'a8:96:75:42:0d:62', 'RSSI': -72, 'TIME': ['09:18:01']}
{'_id': ObjectId('5b911afaa8c5701960d340bf'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:49:c7:ed:c0:0c', 'RSSI': -72, 'TIME': ['09:18:01']}
{'_id': ObjectId('5b911afaa8c5701960d340c0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '54:13:79:ee:6d:ef', 'RSSI': -87, 'TIME': ['09:18:01']}
{'_id': ObjectId('5b911afaa8c5701960d340c1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '9c:da:3e:45:a0:1f', 'RSSI': -71, 'TIME': ['09:18:01']}
{'_id': ObjectId('5b911afaa8c5701960d340c2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '7c:b0:c2:00:fe:f6', 'RSSI': -71, 'TIME': ['09:18:01']}
{'_id': ObjectId('5b911afaa8c5701960d340c3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '04:1b:6d:ed:6a:43', 'RSSI': -93, 'TIME': ['09:18:01']}
{'_id': ObjectId('5b911afaa8c5701960d340c4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '64:6e:69:7f:ae:eb', 'RSSI': -89, 'TIME': ['09:18:01']}
{'_id': ObjectId('5b911afaa8c5701960d340c5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:18:1d:e5:88:f4', 'RSSI': -93, 'TIME': ['09:18:01']}
