{'_id': ObjectId('5be04fa0fbc42b10c49fc778'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -78, 'TIME': ['03:28:23'], 'DIST': 17.78279410038923}
{'_id': ObjectId('5be04fdbfbc42b10dc9ba600'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -93, 'TIME': ['03:28:29'], 'DIST': 100.0}
{'_id': ObjectId('5be04fdbfbc42b10dc9ba601'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -64, 'TIME': ['03:28:29'], 'DIST': 3.548133892335755}
{'_id': ObjectId('5be04fdbfbc42b10dc9ba602'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -78, 'TIME': ['03:28:29'], 'DIST': 17.78279410038923}
{'_id': ObjectId('5be04fdefbc42b10dc9ba603'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -68, 'TIME': ['03:28:33'], 'DIST': 5.623413251903491}
{'_id': ObjectId('5be04fdefbc42b10dc9ba604'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -88, 'TIME': ['03:28:33'], 'DIST': 56.23413251903491}
{'_id': ObjectId('5be04fdefbc42b10dc9ba605'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -92, 'TIME': ['03:28:33'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be04fdefbc42b10dc9ba606'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -83, 'TIME': ['03:28:33'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be04fdefbc42b10dc9ba607'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -94, 'TIME': ['03:28:33'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be04fdefbc42b10dc9ba608'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['03:28:33'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be04fdefbc42b10dc9ba609'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -13, 'TIME': ['03:28:33'], 'DIST': 0.01}
{'_id': ObjectId('5be04fdefbc42b10dc9ba60a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -93, 'TIME': ['03:28:33'], 'DIST': 100.0}
{'_id': ObjectId('5be04fdefbc42b10dc9ba60b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -55, 'TIME': ['03:28:33'], 'DIST': 1.2589254117941673}
{'_id': ObjectId('5be04fdefbc42b10dc9ba60c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -78, 'TIME': ['03:28:33'], 'DIST': 17.78279410038923}
{'_id': ObjectId('5be04fe2fbc42b10dc9ba60d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -64, 'TIME': ['03:28:36'], 'DIST': 3.548133892335755}
{'_id': ObjectId('5be04fe2fbc42b10dc9ba60e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -90, 'TIME': ['03:28:36'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be04fe2fbc42b10dc9ba60f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -92, 'TIME': ['03:28:36'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be04fe2fbc42b10dc9ba610'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -80, 'TIME': ['03:28:36'], 'DIST': 22.3872113856834}
{'_id': ObjectId('5be04fe2fbc42b10dc9ba611'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -94, 'TIME': ['03:28:36'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be04fe2fbc42b10dc9ba612'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['03:28:36'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be04fe2fbc42b10dc9ba613'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -15, 'TIME': ['03:28:36'], 'DIST': 0.012589254117941675}
{'_id': ObjectId('5be04fe2fbc42b10dc9ba614'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -93, 'TIME': ['03:28:36'], 'DIST': 100.0}
{'_id': ObjectId('5be04fe2fbc42b10dc9ba615'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -63, 'TIME': ['03:28:36'], 'DIST': 3.1622776601683795}
{'_id': ObjectId('5be04fe2fbc42b10dc9ba616'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -78, 'TIME': ['03:28:36'], 'DIST': 17.78279410038923}
{'_id': ObjectId('5be04fe5fbc42b10dc9ba617'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -77, 'TIME': ['03:28:39'], 'DIST': 15.848931924611133}
{'_id': ObjectId('5be04fe5fbc42b10dc9ba618'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -83, 'TIME': ['03:28:39'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be04fe5fbc42b10dc9ba619'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -92, 'TIME': ['03:28:39'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be04fe5fbc42b10dc9ba61a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -81, 'TIME': ['03:28:39'], 'DIST': 25.118864315095795}
{'_id': ObjectId('5be04fe5fbc42b10dc9ba61b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -94, 'TIME': ['03:28:39'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be04fe5fbc42b10dc9ba61c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['03:28:39'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be04fe5fbc42b10dc9ba61d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -15, 'TIME': ['03:28:39'], 'DIST': 0.012589254117941675}
{'_id': ObjectId('5be04fe5fbc42b10dc9ba61e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -93, 'TIME': ['03:28:39'], 'DIST': 100.0}
{'_id': ObjectId('5be04fe5fbc42b10dc9ba61f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -58, 'TIME': ['03:28:39'], 'DIST': 1.7782794100389228}
{'_id': ObjectId('5be04fe5fbc42b10dc9ba620'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -78, 'TIME': ['03:28:39'], 'DIST': 17.78279410038923}
{'_id': ObjectId('5be04fe8fbc42b10dc9ba621'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -72, 'TIME': ['03:28:43'], 'DIST': 8.912509381337454}
{'_id': ObjectId('5be04fe8fbc42b10dc9ba622'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -82, 'TIME': ['03:28:43'], 'DIST': 28.183829312644534}
{'_id': ObjectId('5be04fe8fbc42b10dc9ba623'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -94, 'TIME': ['03:28:43'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be04fe8fbc42b10dc9ba624'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -81, 'TIME': ['03:28:43'], 'DIST': 25.118864315095795}
{'_id': ObjectId('5be04fe8fbc42b10dc9ba625'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -91, 'TIME': ['03:28:43'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be04fe8fbc42b10dc9ba626'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['03:28:43'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be04fe8fbc42b10dc9ba627'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -15, 'TIME': ['03:28:43'], 'DIST': 0.012589254117941675}
{'_id': ObjectId('5be04fe8fbc42b10dc9ba628'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -93, 'TIME': ['03:28:43'], 'DIST': 100.0}
{'_id': ObjectId('5be04fe8fbc42b10dc9ba629'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -59, 'TIME': ['03:28:43'], 'DIST': 1.9952623149688795}
{'_id': ObjectId('5be04fe8fbc42b10dc9ba62a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -78, 'TIME': ['03:28:43'], 'DIST': 17.78279410038923}
{'_id': ObjectId('5be04fe8fbc42b10dc9ba62b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -79, 'TIME': ['03:28:43'], 'DIST': 19.952623149688797}
{'_id': ObjectId('5be04fecfbc42b10dc9ba62c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -72, 'TIME': ['03:28:46'], 'DIST': 8.912509381337454}
{'_id': ObjectId('5be04fecfbc42b10dc9ba62d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -87, 'TIME': ['03:28:46'], 'DIST': 50.11872336272722}
{'_id': ObjectId('5be04fecfbc42b10dc9ba62e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -94, 'TIME': ['03:28:46'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be04fecfbc42b10dc9ba62f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -82, 'TIME': ['03:28:46'], 'DIST': 28.183829312644534}
{'_id': ObjectId('5be04fecfbc42b10dc9ba630'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -93, 'TIME': ['03:28:46'], 'DIST': 100.0}
{'_id': ObjectId('5be04fecfbc42b10dc9ba631'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['03:28:46'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be04fecfbc42b10dc9ba632'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -15, 'TIME': ['03:28:46'], 'DIST': 0.012589254117941675}
{'_id': ObjectId('5be04fecfbc42b10dc9ba633'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -93, 'TIME': ['03:28:46'], 'DIST': 100.0}
{'_id': ObjectId('5be04fecfbc42b10dc9ba634'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -50, 'TIME': ['03:28:46'], 'DIST': 0.7079457843841379}
{'_id': ObjectId('5be04fecfbc42b10dc9ba635'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -78, 'TIME': ['03:28:46'], 'DIST': 17.78279410038923}
{'_id': ObjectId('5be04fecfbc42b10dc9ba636'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -79, 'TIME': ['03:28:46'], 'DIST': 19.952623149688797}
{'_id': ObjectId('5be04feffbc42b10dc9ba637'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -73, 'TIME': ['03:28:50'], 'DIST': 10.0}
{'_id': ObjectId('5be04feffbc42b10dc9ba638'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -88, 'TIME': ['03:28:50'], 'DIST': 56.23413251903491}
{'_id': ObjectId('5be04feffbc42b10dc9ba639'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -94, 'TIME': ['03:28:50'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be04feffbc42b10dc9ba63a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -78, 'TIME': ['03:28:50'], 'DIST': 17.78279410038923}
{'_id': ObjectId('5be04feffbc42b10dc9ba63b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -93, 'TIME': ['03:28:50'], 'DIST': 100.0}
{'_id': ObjectId('5be04feffbc42b10dc9ba63c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['03:28:50'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be04feffbc42b10dc9ba63d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -15, 'TIME': ['03:28:50'], 'DIST': 0.012589254117941675}
{'_id': ObjectId('5be04feffbc42b10dc9ba63e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -93, 'TIME': ['03:28:50'], 'DIST': 100.0}
{'_id': ObjectId('5be04feffbc42b10dc9ba63f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -59, 'TIME': ['03:28:50'], 'DIST': 1.9952623149688795}
{'_id': ObjectId('5be04feffbc42b10dc9ba640'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -78, 'TIME': ['03:28:50'], 'DIST': 17.78279410038923}
{'_id': ObjectId('5be04feffbc42b10dc9ba641'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -79, 'TIME': ['03:28:50'], 'DIST': 19.952623149688797}
{'_id': ObjectId('5be04ff2fbc42b10dc9ba642'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -71, 'TIME': ['03:28:53'], 'DIST': 7.943282347242816}
{'_id': ObjectId('5be04ff2fbc42b10dc9ba643'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -83, 'TIME': ['03:28:53'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be04ff2fbc42b10dc9ba644'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -94, 'TIME': ['03:28:53'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be04ff2fbc42b10dc9ba645'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -81, 'TIME': ['03:28:53'], 'DIST': 25.118864315095795}
{'_id': ObjectId('5be04ff2fbc42b10dc9ba646'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -93, 'TIME': ['03:28:53'], 'DIST': 100.0}
{'_id': ObjectId('5be04ff2fbc42b10dc9ba647'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['03:28:53'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be04ff2fbc42b10dc9ba648'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -15, 'TIME': ['03:28:53'], 'DIST': 0.012589254117941675}
{'_id': ObjectId('5be04ff2fbc42b10dc9ba649'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -93, 'TIME': ['03:28:53'], 'DIST': 100.0}
{'_id': ObjectId('5be04ff2fbc42b10dc9ba64a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -59, 'TIME': ['03:28:53'], 'DIST': 1.9952623149688795}
{'_id': ObjectId('5be04ff2fbc42b10dc9ba64b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -78, 'TIME': ['03:28:53'], 'DIST': 17.78279410038923}
{'_id': ObjectId('5be04ff2fbc42b10dc9ba64c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -79, 'TIME': ['03:28:53'], 'DIST': 19.952623149688797}
{'_id': ObjectId('5be04ff6fbc42b10dc9ba64d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -69, 'TIME': ['03:28:56'], 'DIST': 6.309573444801933}
{'_id': ObjectId('5be04ff6fbc42b10dc9ba64e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -84, 'TIME': ['03:28:56'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be04ff6fbc42b10dc9ba64f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -94, 'TIME': ['03:28:56'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be04ff6fbc42b10dc9ba650'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -78, 'TIME': ['03:28:56'], 'DIST': 17.78279410038923}
{'_id': ObjectId('5be04ff6fbc42b10dc9ba651'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -93, 'TIME': ['03:28:56'], 'DIST': 100.0}
{'_id': ObjectId('5be04ff6fbc42b10dc9ba652'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -93, 'TIME': ['03:28:56'], 'DIST': 100.0}
{'_id': ObjectId('5be04ff6fbc42b10dc9ba653'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['03:28:56'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be04ff6fbc42b10dc9ba654'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -69, 'TIME': ['03:28:56'], 'DIST': 6.309573444801933}
{'_id': ObjectId('5be04ff6fbc42b10dc9ba655'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -93, 'TIME': ['03:28:56'], 'DIST': 100.0}
{'_id': ObjectId('5be04ff6fbc42b10dc9ba656'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -58, 'TIME': ['03:28:56'], 'DIST': 1.7782794100389228}
{'_id': ObjectId('5be04ff6fbc42b10dc9ba657'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -78, 'TIME': ['03:28:56'], 'DIST': 17.78279410038923}
{'_id': ObjectId('5be04ff6fbc42b10dc9ba658'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -79, 'TIME': ['03:28:56'], 'DIST': 19.952623149688797}
{'_id': ObjectId('5be04ff9fbc42b10dc9ba659'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -70, 'TIME': ['03:29:00'], 'DIST': 7.079457843841379}
{'_id': ObjectId('5be04ff9fbc42b10dc9ba65a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -84, 'TIME': ['03:29:00'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be04ff9fbc42b10dc9ba65b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -94, 'TIME': ['03:29:00'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be04ff9fbc42b10dc9ba65c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -81, 'TIME': ['03:29:00'], 'DIST': 25.118864315095795}
{'_id': ObjectId('5be04ff9fbc42b10dc9ba65d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -93, 'TIME': ['03:29:00'], 'DIST': 100.0}
{'_id': ObjectId('5be04ff9fbc42b10dc9ba65e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -93, 'TIME': ['03:29:00'], 'DIST': 100.0}
{'_id': ObjectId('5be04ff9fbc42b10dc9ba65f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['03:29:00'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be04ff9fbc42b10dc9ba660'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -16, 'TIME': ['03:29:00'], 'DIST': 0.01412537544622754}
{'_id': ObjectId('5be04ff9fbc42b10dc9ba661'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -93, 'TIME': ['03:29:00'], 'DIST': 100.0}
{'_id': ObjectId('5be04ff9fbc42b10dc9ba662'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -58, 'TIME': ['03:29:00'], 'DIST': 1.7782794100389228}
{'_id': ObjectId('5be04ff9fbc42b10dc9ba663'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -78, 'TIME': ['03:29:00'], 'DIST': 17.78279410038923}
{'_id': ObjectId('5be04ff9fbc42b10dc9ba664'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -66, 'TIME': ['03:29:00'], 'DIST': 4.466835921509632}
{'_id': ObjectId('5be04ffcfbc42b10dc9ba665'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -67, 'TIME': ['03:29:03'], 'DIST': 5.011872336272722}
{'_id': ObjectId('5be04ffcfbc42b10dc9ba666'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -82, 'TIME': ['03:29:03'], 'DIST': 28.183829312644534}
{'_id': ObjectId('5be04ffcfbc42b10dc9ba667'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -95, 'TIME': ['03:29:03'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be04ffcfbc42b10dc9ba668'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -80, 'TIME': ['03:29:03'], 'DIST': 22.3872113856834}
{'_id': ObjectId('5be04ffcfbc42b10dc9ba669'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -94, 'TIME': ['03:29:03'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be04ffcfbc42b10dc9ba66a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -93, 'TIME': ['03:29:03'], 'DIST': 100.0}
{'_id': ObjectId('5be04ffcfbc42b10dc9ba66b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['03:29:03'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be04ffcfbc42b10dc9ba66c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -16, 'TIME': ['03:29:03'], 'DIST': 0.01412537544622754}
{'_id': ObjectId('5be04ffcfbc42b10dc9ba66d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -93, 'TIME': ['03:29:03'], 'DIST': 100.0}
{'_id': ObjectId('5be04ffcfbc42b10dc9ba66e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -58, 'TIME': ['03:29:03'], 'DIST': 1.7782794100389228}
{'_id': ObjectId('5be04ffcfbc42b10dc9ba66f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -78, 'TIME': ['03:29:03'], 'DIST': 17.78279410038923}
{'_id': ObjectId('5be04ffcfbc42b10dc9ba670'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -66, 'TIME': ['03:29:03'], 'DIST': 4.466835921509632}
{'_id': ObjectId('5be05000fbc42b10dc9ba671'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -78, 'TIME': ['03:29:06'], 'DIST': 17.78279410038923}
{'_id': ObjectId('5be05000fbc42b10dc9ba672'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -87, 'TIME': ['03:29:06'], 'DIST': 50.11872336272722}
{'_id': ObjectId('5be05000fbc42b10dc9ba673'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -95, 'TIME': ['03:29:06'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be05000fbc42b10dc9ba674'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -83, 'TIME': ['03:29:06'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be05000fbc42b10dc9ba675'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -94, 'TIME': ['03:29:06'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be05000fbc42b10dc9ba676'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -93, 'TIME': ['03:29:06'], 'DIST': 100.0}
{'_id': ObjectId('5be05000fbc42b10dc9ba677'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['03:29:06'], 'DIST': 31.622776601683793}
