{'_id': ObjectId('5be05840fbc42b1681f19629'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -49, 'TIME': ['11:48:32'], 'DIST': 0.6309573444801932}
{'_id': ObjectId('5be0585cfbc42b1681f196a5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -89, 'TIME': ['11:49:00'], 'DIST': 63.09573444801933}
{'_id': ObjectId('5be0585cfbc42b1681f196a6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -83, 'TIME': ['11:49:00'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be0585cfbc42b1681f196a7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:58:f8:42:02:51', 'RSSI': -96, 'TIME': ['11:49:00'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be0585ffbc42b1681f196a8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -66, 'TIME': ['11:49:03'], 'DIST': 4.466835921509632}
{'_id': ObjectId('5be0585ffbc42b1681f196a9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -78, 'TIME': ['11:49:03'], 'DIST': 17.78279410038923}
{'_id': ObjectId('5be0585ffbc42b1681f196aa'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -74, 'TIME': ['11:49:03'], 'DIST': 11.220184543019636}
{'_id': ObjectId('5be0585ffbc42b1681f196ab'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -89, 'TIME': ['11:49:03'], 'DIST': 63.09573444801933}
{'_id': ObjectId('5be0585ffbc42b1681f196ac'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -93, 'TIME': ['11:49:03'], 'DIST': 100.0}
{'_id': ObjectId('5be0585ffbc42b1681f196ad'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -91, 'TIME': ['11:49:03'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be0585ffbc42b1681f196ae'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -94, 'TIME': ['11:49:03'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0585ffbc42b1681f196af'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:32:a2:00', 'RSSI': -93, 'TIME': ['11:49:03'], 'DIST': 100.0}
{'_id': ObjectId('5be0585ffbc42b1681f196b0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:a3:e8:fd:3a:70', 'RSSI': -90, 'TIME': ['11:49:03'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be0585ffbc42b1681f196b1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -60, 'TIME': ['11:49:03'], 'DIST': 2.2387211385683394}
{'_id': ObjectId('5be0585ffbc42b1681f196b2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -28, 'TIME': ['11:49:03'], 'DIST': 0.05623413251903491}
{'_id': ObjectId('5be0585ffbc42b1681f196b3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -54, 'TIME': ['11:49:03'], 'DIST': 1.1220184543019633}
{'_id': ObjectId('5be0585ffbc42b1681f196b4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -84, 'TIME': ['11:49:03'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0585ffbc42b1681f196b5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -76, 'TIME': ['11:49:03'], 'DIST': 14.12537544622754}
{'_id': ObjectId('5be0585ffbc42b1681f196b6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -89, 'TIME': ['11:49:03'], 'DIST': 63.09573444801933}
{'_id': ObjectId('5be0585ffbc42b1681f196b7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -83, 'TIME': ['11:49:03'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be0585ffbc42b1681f196b8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:58:f8:42:02:51', 'RSSI': -96, 'TIME': ['11:49:03'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be05862fbc42b1681f196b9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -67, 'TIME': ['11:49:06'], 'DIST': 5.011872336272722}
{'_id': ObjectId('5be05862fbc42b1681f196ba'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -81, 'TIME': ['11:49:06'], 'DIST': 25.118864315095795}
{'_id': ObjectId('5be05862fbc42b1681f196bb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -73, 'TIME': ['11:49:06'], 'DIST': 10.0}
{'_id': ObjectId('5be05862fbc42b1681f196bc'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -86, 'TIME': ['11:49:06'], 'DIST': 44.6683592150963}
{'_id': ObjectId('5be05862fbc42b1681f196bd'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -91, 'TIME': ['11:49:06'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be05862fbc42b1681f196be'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -97, 'TIME': ['11:49:06'], 'DIST': 158.48931924611142}
{'_id': ObjectId('5be05862fbc42b1681f196bf'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -92, 'TIME': ['11:49:06'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be05862fbc42b1681f196c0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:32:a2:00', 'RSSI': -91, 'TIME': ['11:49:06'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be05862fbc42b1681f196c1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:a3:e8:fd:3a:70', 'RSSI': -90, 'TIME': ['11:49:06'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be05862fbc42b1681f196c2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -60, 'TIME': ['11:49:06'], 'DIST': 2.2387211385683394}
{'_id': ObjectId('5be05862fbc42b1681f196c3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -59, 'TIME': ['11:49:06'], 'DIST': 1.9952623149688795}
{'_id': ObjectId('5be05862fbc42b1681f196c4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -54, 'TIME': ['11:49:06'], 'DIST': 1.1220184543019633}
{'_id': ObjectId('5be05862fbc42b1681f196c5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -84, 'TIME': ['11:49:06'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be05862fbc42b1681f196c6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -76, 'TIME': ['11:49:06'], 'DIST': 14.12537544622754}
{'_id': ObjectId('5be05862fbc42b1681f196c7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -89, 'TIME': ['11:49:06'], 'DIST': 63.09573444801933}
{'_id': ObjectId('5be05862fbc42b1681f196c8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -75, 'TIME': ['11:49:06'], 'DIST': 12.589254117941675}
{'_id': ObjectId('5be05862fbc42b1681f196c9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:58:f8:42:02:51', 'RSSI': -96, 'TIME': ['11:49:06'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be05866fbc42b1681f196ca'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -68, 'TIME': ['11:49:10'], 'DIST': 5.623413251903491}
{'_id': ObjectId('5be05866fbc42b1681f196cb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -78, 'TIME': ['11:49:10'], 'DIST': 17.78279410038923}
{'_id': ObjectId('5be05866fbc42b1681f196cc'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -73, 'TIME': ['11:49:10'], 'DIST': 10.0}
{'_id': ObjectId('5be05866fbc42b1681f196cd'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -90, 'TIME': ['11:49:10'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be05866fbc42b1681f196ce'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -96, 'TIME': ['11:49:10'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be05866fbc42b1681f196cf'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -90, 'TIME': ['11:49:10'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be05866fbc42b1681f196d0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -93, 'TIME': ['11:49:10'], 'DIST': 100.0}
{'_id': ObjectId('5be05866fbc42b1681f196d1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:32:a2:00', 'RSSI': -93, 'TIME': ['11:49:10'], 'DIST': 100.0}
{'_id': ObjectId('5be05866fbc42b1681f196d2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:a3:e8:fd:3a:70', 'RSSI': -98, 'TIME': ['11:49:10'], 'DIST': 177.82794100389228}
{'_id': ObjectId('5be05866fbc42b1681f196d3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -60, 'TIME': ['11:49:10'], 'DIST': 2.2387211385683394}
{'_id': ObjectId('5be05866fbc42b1681f196d4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -33, 'TIME': ['11:49:10'], 'DIST': 0.1}
{'_id': ObjectId('5be05866fbc42b1681f196d5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -54, 'TIME': ['11:49:10'], 'DIST': 1.1220184543019633}
{'_id': ObjectId('5be05866fbc42b1681f196d6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -84, 'TIME': ['11:49:10'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be05866fbc42b1681f196d7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -76, 'TIME': ['11:49:10'], 'DIST': 14.12537544622754}
{'_id': ObjectId('5be05866fbc42b1681f196d8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -79, 'TIME': ['11:49:10'], 'DIST': 19.952623149688797}
{'_id': ObjectId('5be05866fbc42b1681f196d9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -75, 'TIME': ['11:49:10'], 'DIST': 12.589254117941675}
{'_id': ObjectId('5be05866fbc42b1681f196da'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:58:f8:42:02:51', 'RSSI': -96, 'TIME': ['11:49:10'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be05869fbc42b1681f196db'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -67, 'TIME': ['11:49:13'], 'DIST': 5.011872336272722}
{'_id': ObjectId('5be05869fbc42b1681f196dc'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -82, 'TIME': ['11:49:13'], 'DIST': 28.183829312644534}
{'_id': ObjectId('5be05869fbc42b1681f196dd'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -72, 'TIME': ['11:49:13'], 'DIST': 8.912509381337454}
{'_id': ObjectId('5be05869fbc42b1681f196de'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -89, 'TIME': ['11:49:13'], 'DIST': 63.09573444801933}
{'_id': ObjectId('5be05869fbc42b1681f196df'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -92, 'TIME': ['11:49:13'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be05869fbc42b1681f196e0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -92, 'TIME': ['11:49:13'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be05869fbc42b1681f196e1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -95, 'TIME': ['11:49:13'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be05869fbc42b1681f196e2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:32:a2:00', 'RSSI': -90, 'TIME': ['11:49:13'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be05869fbc42b1681f196e3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:a3:e8:fd:3a:70', 'RSSI': -98, 'TIME': ['11:49:13'], 'DIST': 177.82794100389228}
{'_id': ObjectId('5be05869fbc42b1681f196e4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -60, 'TIME': ['11:49:13'], 'DIST': 2.2387211385683394}
{'_id': ObjectId('5be05869fbc42b1681f196e5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -33, 'TIME': ['11:49:13'], 'DIST': 0.1}
{'_id': ObjectId('5be05869fbc42b1681f196e6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -46, 'TIME': ['11:49:13'], 'DIST': 0.44668359215096315}
{'_id': ObjectId('5be05869fbc42b1681f196e7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -84, 'TIME': ['11:49:13'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be05869fbc42b1681f196e8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -76, 'TIME': ['11:49:13'], 'DIST': 14.12537544622754}
{'_id': ObjectId('5be05869fbc42b1681f196e9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -79, 'TIME': ['11:49:13'], 'DIST': 19.952623149688797}
{'_id': ObjectId('5be05869fbc42b1681f196ea'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -75, 'TIME': ['11:49:13'], 'DIST': 12.589254117941675}
{'_id': ObjectId('5be05869fbc42b1681f196eb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:58:f8:42:02:51', 'RSSI': -96, 'TIME': ['11:49:13'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be0586cfbc42b1681f196ec'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -70, 'TIME': ['11:49:16'], 'DIST': 7.079457843841379}
{'_id': ObjectId('5be0586cfbc42b1681f196ed'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -82, 'TIME': ['11:49:16'], 'DIST': 28.183829312644534}
{'_id': ObjectId('5be0586cfbc42b1681f196ee'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -81, 'TIME': ['11:49:16'], 'DIST': 25.118864315095795}
{'_id': ObjectId('5be0586cfbc42b1681f196ef'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -88, 'TIME': ['11:49:16'], 'DIST': 56.23413251903491}
{'_id': ObjectId('5be0586cfbc42b1681f196f0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -92, 'TIME': ['11:49:16'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be0586cfbc42b1681f196f1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -91, 'TIME': ['11:49:16'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be0586cfbc42b1681f196f2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -95, 'TIME': ['11:49:16'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0586cfbc42b1681f196f3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:32:a2:00', 'RSSI': -92, 'TIME': ['11:49:16'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be0586cfbc42b1681f196f4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:a3:e8:fd:3a:70', 'RSSI': -98, 'TIME': ['11:49:16'], 'DIST': 177.82794100389228}
{'_id': ObjectId('5be0586cfbc42b1681f196f5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -60, 'TIME': ['11:49:16'], 'DIST': 2.2387211385683394}
{'_id': ObjectId('5be0586cfbc42b1681f196f6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -31, 'TIME': ['11:49:16'], 'DIST': 0.07943282347242814}
{'_id': ObjectId('5be0586cfbc42b1681f196f7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -45, 'TIME': ['11:49:16'], 'DIST': 0.3981071705534972}
{'_id': ObjectId('5be0586cfbc42b1681f196f8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -84, 'TIME': ['11:49:16'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0586cfbc42b1681f196f9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -76, 'TIME': ['11:49:16'], 'DIST': 14.12537544622754}
{'_id': ObjectId('5be0586cfbc42b1681f196fa'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -79, 'TIME': ['11:49:16'], 'DIST': 19.952623149688797}
{'_id': ObjectId('5be0586cfbc42b1681f196fb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -75, 'TIME': ['11:49:16'], 'DIST': 12.589254117941675}
{'_id': ObjectId('5be0586cfbc42b1681f196fc'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:58:f8:42:02:51', 'RSSI': -96, 'TIME': ['11:49:16'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be05870fbc42b1681f196fd'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -66, 'TIME': ['11:49:20'], 'DIST': 4.466835921509632}
{'_id': ObjectId('5be05870fbc42b1681f196fe'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -76, 'TIME': ['11:49:20'], 'DIST': 14.12537544622754}
{'_id': ObjectId('5be05870fbc42b1681f196ff'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -74, 'TIME': ['11:49:20'], 'DIST': 11.220184543019636}
{'_id': ObjectId('5be05870fbc42b1681f19700'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -87, 'TIME': ['11:49:20'], 'DIST': 50.11872336272722}
{'_id': ObjectId('5be05870fbc42b1681f19701'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -92, 'TIME': ['11:49:20'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be05870fbc42b1681f19702'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -93, 'TIME': ['11:49:20'], 'DIST': 100.0}
{'_id': ObjectId('5be05870fbc42b1681f19703'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -95, 'TIME': ['11:49:20'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be05870fbc42b1681f19704'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:32:a2:00', 'RSSI': -90, 'TIME': ['11:49:20'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be05870fbc42b1681f19705'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:a3:e8:fd:3a:70', 'RSSI': -98, 'TIME': ['11:49:20'], 'DIST': 177.82794100389228}
{'_id': ObjectId('5be05870fbc42b1681f19706'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -60, 'TIME': ['11:49:20'], 'DIST': 2.2387211385683394}
{'_id': ObjectId('5be05870fbc42b1681f19707'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -33, 'TIME': ['11:49:20'], 'DIST': 0.1}
{'_id': ObjectId('5be05870fbc42b1681f19708'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -46, 'TIME': ['11:49:20'], 'DIST': 0.44668359215096315}
{'_id': ObjectId('5be05870fbc42b1681f19709'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -84, 'TIME': ['11:49:20'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be05870fbc42b1681f1970a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -83, 'TIME': ['11:49:20'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be05870fbc42b1681f1970b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -79, 'TIME': ['11:49:20'], 'DIST': 19.952623149688797}
{'_id': ObjectId('5be05870fbc42b1681f1970c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -75, 'TIME': ['11:49:20'], 'DIST': 12.589254117941675}
{'_id': ObjectId('5be05870fbc42b1681f1970d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:58:f8:42:02:51', 'RSSI': -96, 'TIME': ['11:49:20'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be05873fbc42b1681f1970e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -69, 'TIME': ['11:49:23'], 'DIST': 6.309573444801933}
{'_id': ObjectId('5be05873fbc42b1681f1970f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -82, 'TIME': ['11:49:23'], 'DIST': 28.183829312644534}
{'_id': ObjectId('5be05873fbc42b1681f19710'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -83, 'TIME': ['11:49:23'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be05873fbc42b1681f19711'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -87, 'TIME': ['11:49:23'], 'DIST': 50.11872336272722}
{'_id': ObjectId('5be05873fbc42b1681f19712'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -93, 'TIME': ['11:49:23'], 'DIST': 100.0}
{'_id': ObjectId('5be05873fbc42b1681f19713'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -93, 'TIME': ['11:49:23'], 'DIST': 100.0}
{'_id': ObjectId('5be05873fbc42b1681f19714'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -95, 'TIME': ['11:49:23'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be05873fbc42b1681f19715'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:32:a2:00', 'RSSI': -92, 'TIME': ['11:49:23'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be05873fbc42b1681f19716'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:a3:e8:fd:3a:70', 'RSSI': -94, 'TIME': ['11:49:23'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be05873fbc42b1681f19717'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -60, 'TIME': ['11:49:23'], 'DIST': 2.2387211385683394}
{'_id': ObjectId('5be05873fbc42b1681f19718'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -33, 'TIME': ['11:49:23'], 'DIST': 0.1}
{'_id': ObjectId('5be05873fbc42b1681f19719'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -45, 'TIME': ['11:49:23'], 'DIST': 0.3981071705534972}
{'_id': ObjectId('5be05873fbc42b1681f1971a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -84, 'TIME': ['11:49:23'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be05873fbc42b1681f1971b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -83, 'TIME': ['11:49:23'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be05873fbc42b1681f1971c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -79, 'TIME': ['11:49:23'], 'DIST': 19.952623149688797}
{'_id': ObjectId('5be05873fbc42b1681f1971d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -75, 'TIME': ['11:49:23'], 'DIST': 12.589254117941675}
{'_id': ObjectId('5be05873fbc42b1681f1971e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:58:f8:42:02:51', 'RSSI': -96, 'TIME': ['11:49:23'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be05876fbc42b1681f1971f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -60, 'TIME': ['11:49:26'], 'DIST': 2.2387211385683394}
