{'_id': ObjectId('5be0bd28fbc42b0a26e9bb71'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -57, 'TIME': ['18:59:03'], 'DIST': 1.5848931924611136}
{'_id': ObjectId('5be0bd43fbc42b0a26e9bbe7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -85, 'TIME': ['18:59:30'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be0bd43fbc42b0a26e9bbe8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -93, 'TIME': ['18:59:30'], 'DIST': 100.0}
{'_id': ObjectId('5be0bd43fbc42b0a26e9bbe9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -38, 'TIME': ['18:59:30'], 'DIST': 0.1778279410038923}
{'_id': ObjectId('5be0bd43fbc42b0a26e9bbea'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -17, 'TIME': ['18:59:30'], 'DIST': 0.015848931924611134}
{'_id': ObjectId('5be0bd43fbc42b0a26e9bbeb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '2c:4d:54:73:e4:73', 'RSSI': -88, 'TIME': ['18:59:30'], 'DIST': 56.23413251903491}
{'_id': ObjectId('5be0bd43fbc42b0a26e9bbec'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -89, 'TIME': ['18:59:30'], 'DIST': 63.09573444801933}
{'_id': ObjectId('5be0bd43fbc42b0a26e9bbed'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b0:70:2d:10:1a:15', 'RSSI': -84, 'TIME': ['18:59:30'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0bd43fbc42b0a26e9bbee'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '50:92:b9:1f:00:da', 'RSSI': -94, 'TIME': ['18:59:30'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0bd43fbc42b0a26e9bbef'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:63:c6:ca:fa:6c', 'RSSI': -51, 'TIME': ['18:59:30'], 'DIST': 0.7943282347242815}
{'_id': ObjectId('5be0bd46fbc42b0a26e9bbf0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -38, 'TIME': ['18:59:34'], 'DIST': 0.1778279410038923}
{'_id': ObjectId('5be0bd46fbc42b0a26e9bbf1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -83, 'TIME': ['18:59:34'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be0bd46fbc42b0a26e9bbf2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -92, 'TIME': ['18:59:34'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be0bd46fbc42b0a26e9bbf3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -80, 'TIME': ['18:59:34'], 'DIST': 22.3872113856834}
{'_id': ObjectId('5be0bd46fbc42b0a26e9bbf4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -94, 'TIME': ['18:59:34'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0bd46fbc42b0a26e9bbf5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -92, 'TIME': ['18:59:34'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be0bd46fbc42b0a26e9bbf6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -87, 'TIME': ['18:59:34'], 'DIST': 50.11872336272722}
{'_id': ObjectId('5be0bd46fbc42b0a26e9bbf7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -93, 'TIME': ['18:59:34'], 'DIST': 100.0}
{'_id': ObjectId('5be0bd46fbc42b0a26e9bbf8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -38, 'TIME': ['18:59:34'], 'DIST': 0.1778279410038923}
{'_id': ObjectId('5be0bd46fbc42b0a26e9bbf9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -17, 'TIME': ['18:59:34'], 'DIST': 0.015848931924611134}
{'_id': ObjectId('5be0bd46fbc42b0a26e9bbfa'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '2c:4d:54:73:e4:73', 'RSSI': -88, 'TIME': ['18:59:34'], 'DIST': 56.23413251903491}
{'_id': ObjectId('5be0bd46fbc42b0a26e9bbfb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -89, 'TIME': ['18:59:34'], 'DIST': 63.09573444801933}
{'_id': ObjectId('5be0bd46fbc42b0a26e9bbfc'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b0:70:2d:10:1a:15', 'RSSI': -84, 'TIME': ['18:59:34'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0bd46fbc42b0a26e9bbfd'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '50:92:b9:1f:00:da', 'RSSI': -94, 'TIME': ['18:59:34'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0bd46fbc42b0a26e9bbfe'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:63:c6:ca:fa:6c', 'RSSI': -51, 'TIME': ['18:59:34'], 'DIST': 0.7943282347242815}
{'_id': ObjectId('5be0bd46fbc42b0a26e9bbff'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '30:4b:07:8c:b7:bd', 'RSSI': -90, 'TIME': ['18:59:34'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be0bd4afbc42b0a26e9bc00'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -82, 'TIME': ['18:59:37'], 'DIST': 28.183829312644534}
{'_id': ObjectId('5be0bd4afbc42b0a26e9bc01'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -82, 'TIME': ['18:59:37'], 'DIST': 28.183829312644534}
{'_id': ObjectId('5be0bd4afbc42b0a26e9bc02'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -92, 'TIME': ['18:59:37'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be0bd4afbc42b0a26e9bc03'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -79, 'TIME': ['18:59:37'], 'DIST': 19.952623149688797}
{'_id': ObjectId('5be0bd4afbc42b0a26e9bc04'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -97, 'TIME': ['18:59:37'], 'DIST': 158.48931924611142}
{'_id': ObjectId('5be0bd4afbc42b0a26e9bc05'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -96, 'TIME': ['18:59:37'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be0bd4afbc42b0a26e9bc06'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -87, 'TIME': ['18:59:37'], 'DIST': 50.11872336272722}
{'_id': ObjectId('5be0bd4afbc42b0a26e9bc07'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -91, 'TIME': ['18:59:37'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be0bd4afbc42b0a26e9bc08'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:06:77:e8:8f:18', 'RSSI': -92, 'TIME': ['18:59:37'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be0bd4afbc42b0a26e9bc09'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -88, 'TIME': ['18:59:37'], 'DIST': 56.23413251903491}
{'_id': ObjectId('5be0bd4afbc42b0a26e9bc0a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -17, 'TIME': ['18:59:37'], 'DIST': 0.015848931924611134}
{'_id': ObjectId('5be0bd4afbc42b0a26e9bc0b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '2c:4d:54:73:e4:73', 'RSSI': -88, 'TIME': ['18:59:37'], 'DIST': 56.23413251903491}
{'_id': ObjectId('5be0bd4afbc42b0a26e9bc0c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -89, 'TIME': ['18:59:37'], 'DIST': 63.09573444801933}
{'_id': ObjectId('5be0bd4afbc42b0a26e9bc0d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b0:70:2d:10:1a:15', 'RSSI': -84, 'TIME': ['18:59:37'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0bd4afbc42b0a26e9bc0e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '50:92:b9:1f:00:da', 'RSSI': -94, 'TIME': ['18:59:37'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0bd4afbc42b0a26e9bc0f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:63:c6:ca:fa:6c', 'RSSI': -51, 'TIME': ['18:59:37'], 'DIST': 0.7943282347242815}
{'_id': ObjectId('5be0bd4afbc42b0a26e9bc10'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '30:4b:07:8c:b7:bd', 'RSSI': -90, 'TIME': ['18:59:37'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be0bd4afbc42b0a26e9bc11'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -93, 'TIME': ['18:59:37'], 'DIST': 100.0}
{'_id': ObjectId('5be0bd4dfbc42b0a26e9bc12'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -44, 'TIME': ['18:59:41'], 'DIST': 0.35481338923357547}
{'_id': ObjectId('5be0bd4dfbc42b0a26e9bc13'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -82, 'TIME': ['18:59:41'], 'DIST': 28.183829312644534}
{'_id': ObjectId('5be0bd4dfbc42b0a26e9bc14'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -91, 'TIME': ['18:59:41'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be0bd4dfbc42b0a26e9bc15'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -88, 'TIME': ['18:59:41'], 'DIST': 56.23413251903491}
{'_id': ObjectId('5be0bd4dfbc42b0a26e9bc16'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -97, 'TIME': ['18:59:41'], 'DIST': 158.48931924611142}
{'_id': ObjectId('5be0bd4dfbc42b0a26e9bc17'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -94, 'TIME': ['18:59:41'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0bd4dfbc42b0a26e9bc18'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -87, 'TIME': ['18:59:41'], 'DIST': 50.11872336272722}
{'_id': ObjectId('5be0bd4dfbc42b0a26e9bc19'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -91, 'TIME': ['18:59:41'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be0bd4dfbc42b0a26e9bc1a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:06:77:e8:8f:18', 'RSSI': -92, 'TIME': ['18:59:41'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be0bd4dfbc42b0a26e9bc1b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -37, 'TIME': ['18:59:41'], 'DIST': 0.15848931924611134}
{'_id': ObjectId('5be0bd4dfbc42b0a26e9bc1c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -18, 'TIME': ['18:59:41'], 'DIST': 0.01778279410038923}
{'_id': ObjectId('5be0bd4dfbc42b0a26e9bc1d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '2c:4d:54:73:e4:73', 'RSSI': -88, 'TIME': ['18:59:41'], 'DIST': 56.23413251903491}
{'_id': ObjectId('5be0bd4dfbc42b0a26e9bc1e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -89, 'TIME': ['18:59:41'], 'DIST': 63.09573444801933}
{'_id': ObjectId('5be0bd4dfbc42b0a26e9bc1f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b0:70:2d:10:1a:15', 'RSSI': -84, 'TIME': ['18:59:41'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0bd4dfbc42b0a26e9bc20'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '50:92:b9:1f:00:da', 'RSSI': -94, 'TIME': ['18:59:41'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0bd4dfbc42b0a26e9bc21'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:63:c6:ca:fa:6c', 'RSSI': -41, 'TIME': ['18:59:41'], 'DIST': 0.251188643150958}
{'_id': ObjectId('5be0bd4dfbc42b0a26e9bc22'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '30:4b:07:8c:b7:bd', 'RSSI': -90, 'TIME': ['18:59:41'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be0bd4dfbc42b0a26e9bc23'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -93, 'TIME': ['18:59:41'], 'DIST': 100.0}
{'_id': ObjectId('5be0bd50fbc42b0a26e9bc24'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -79, 'TIME': ['18:59:44'], 'DIST': 19.952623149688797}
{'_id': ObjectId('5be0bd50fbc42b0a26e9bc25'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -82, 'TIME': ['18:59:44'], 'DIST': 28.183829312644534}
{'_id': ObjectId('5be0bd50fbc42b0a26e9bc26'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -93, 'TIME': ['18:59:44'], 'DIST': 100.0}
{'_id': ObjectId('5be0bd50fbc42b0a26e9bc27'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -79, 'TIME': ['18:59:44'], 'DIST': 19.952623149688797}
{'_id': ObjectId('5be0bd50fbc42b0a26e9bc28'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -91, 'TIME': ['18:59:44'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be0bd50fbc42b0a26e9bc29'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -93, 'TIME': ['18:59:44'], 'DIST': 100.0}
{'_id': ObjectId('5be0bd50fbc42b0a26e9bc2a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -86, 'TIME': ['18:59:44'], 'DIST': 44.6683592150963}
{'_id': ObjectId('5be0bd50fbc42b0a26e9bc2b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -91, 'TIME': ['18:59:44'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be0bd50fbc42b0a26e9bc2c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:06:77:e8:8f:18', 'RSSI': -92, 'TIME': ['18:59:44'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be0bd50fbc42b0a26e9bc2d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -38, 'TIME': ['18:59:44'], 'DIST': 0.1778279410038923}
{'_id': ObjectId('5be0bd50fbc42b0a26e9bc2e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -19, 'TIME': ['18:59:44'], 'DIST': 0.0199526231496888}
{'_id': ObjectId('5be0bd50fbc42b0a26e9bc2f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '2c:4d:54:73:e4:73', 'RSSI': -88, 'TIME': ['18:59:44'], 'DIST': 56.23413251903491}
{'_id': ObjectId('5be0bd50fbc42b0a26e9bc30'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -89, 'TIME': ['18:59:44'], 'DIST': 63.09573444801933}
{'_id': ObjectId('5be0bd50fbc42b0a26e9bc31'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b0:70:2d:10:1a:15', 'RSSI': -84, 'TIME': ['18:59:44'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0bd50fbc42b0a26e9bc32'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '50:92:b9:1f:00:da', 'RSSI': -94, 'TIME': ['18:59:44'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0bd50fbc42b0a26e9bc33'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:63:c6:ca:fa:6c', 'RSSI': -59, 'TIME': ['18:59:44'], 'DIST': 1.9952623149688795}
{'_id': ObjectId('5be0bd50fbc42b0a26e9bc34'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '30:4b:07:8c:b7:bd', 'RSSI': -90, 'TIME': ['18:59:44'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be0bd50fbc42b0a26e9bc35'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -93, 'TIME': ['18:59:44'], 'DIST': 100.0}
{'_id': ObjectId('5be0bd54fbc42b0a26e9bc36'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -81, 'TIME': ['18:59:47'], 'DIST': 25.118864315095795}
{'_id': ObjectId('5be0bd54fbc42b0a26e9bc37'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -82, 'TIME': ['18:59:47'], 'DIST': 28.183829312644534}
{'_id': ObjectId('5be0bd54fbc42b0a26e9bc38'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -93, 'TIME': ['18:59:47'], 'DIST': 100.0}
{'_id': ObjectId('5be0bd54fbc42b0a26e9bc39'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -79, 'TIME': ['18:59:47'], 'DIST': 19.952623149688797}
{'_id': ObjectId('5be0bd54fbc42b0a26e9bc3a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -92, 'TIME': ['18:59:47'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be0bd54fbc42b0a26e9bc3b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -94, 'TIME': ['18:59:47'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0bd54fbc42b0a26e9bc3c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -86, 'TIME': ['18:59:47'], 'DIST': 44.6683592150963}
{'_id': ObjectId('5be0bd54fbc42b0a26e9bc3d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['18:59:47'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0bd54fbc42b0a26e9bc3e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:06:77:e8:8f:18', 'RSSI': -92, 'TIME': ['18:59:47'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be0bd54fbc42b0a26e9bc3f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -46, 'TIME': ['18:59:47'], 'DIST': 0.44668359215096315}
{'_id': ObjectId('5be0bd54fbc42b0a26e9bc40'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -17, 'TIME': ['18:59:47'], 'DIST': 0.015848931924611134}
{'_id': ObjectId('5be0bd54fbc42b0a26e9bc41'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '2c:4d:54:73:e4:73', 'RSSI': -88, 'TIME': ['18:59:47'], 'DIST': 56.23413251903491}
{'_id': ObjectId('5be0bd54fbc42b0a26e9bc42'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -89, 'TIME': ['18:59:47'], 'DIST': 63.09573444801933}
{'_id': ObjectId('5be0bd54fbc42b0a26e9bc43'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b0:70:2d:10:1a:15', 'RSSI': -84, 'TIME': ['18:59:47'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0bd54fbc42b0a26e9bc44'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '50:92:b9:1f:00:da', 'RSSI': -94, 'TIME': ['18:59:47'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0bd54fbc42b0a26e9bc45'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:63:c6:ca:fa:6c', 'RSSI': -59, 'TIME': ['18:59:47'], 'DIST': 1.9952623149688795}
{'_id': ObjectId('5be0bd54fbc42b0a26e9bc46'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '30:4b:07:8c:b7:bd', 'RSSI': -90, 'TIME': ['18:59:47'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be0bd54fbc42b0a26e9bc47'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -93, 'TIME': ['18:59:47'], 'DIST': 100.0}
{'_id': ObjectId('5be0bd57fbc42b0a26e9bc48'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -88, 'TIME': ['18:59:51'], 'DIST': 56.23413251903491}
{'_id': ObjectId('5be0bd57fbc42b0a26e9bc49'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -81, 'TIME': ['18:59:51'], 'DIST': 25.118864315095795}
{'_id': ObjectId('5be0bd57fbc42b0a26e9bc4a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -93, 'TIME': ['18:59:51'], 'DIST': 100.0}
{'_id': ObjectId('5be0bd57fbc42b0a26e9bc4b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -77, 'TIME': ['18:59:51'], 'DIST': 15.848931924611133}
{'_id': ObjectId('5be0bd57fbc42b0a26e9bc4c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -91, 'TIME': ['18:59:51'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be0bd57fbc42b0a26e9bc4d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -93, 'TIME': ['18:59:51'], 'DIST': 100.0}
{'_id': ObjectId('5be0bd57fbc42b0a26e9bc4e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -88, 'TIME': ['18:59:51'], 'DIST': 56.23413251903491}
{'_id': ObjectId('5be0bd57fbc42b0a26e9bc4f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['18:59:51'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0bd57fbc42b0a26e9bc50'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:06:77:e8:8f:18', 'RSSI': -92, 'TIME': ['18:59:51'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be0bd57fbc42b0a26e9bc51'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -37, 'TIME': ['18:59:51'], 'DIST': 0.15848931924611134}
{'_id': ObjectId('5be0bd57fbc42b0a26e9bc52'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -38, 'TIME': ['18:59:51'], 'DIST': 0.1778279410038923}
{'_id': ObjectId('5be0bd57fbc42b0a26e9bc53'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '2c:4d:54:73:e4:73', 'RSSI': -88, 'TIME': ['18:59:51'], 'DIST': 56.23413251903491}
{'_id': ObjectId('5be0bd57fbc42b0a26e9bc54'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -89, 'TIME': ['18:59:51'], 'DIST': 63.09573444801933}
{'_id': ObjectId('5be0bd57fbc42b0a26e9bc55'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b0:70:2d:10:1a:15', 'RSSI': -84, 'TIME': ['18:59:51'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0bd57fbc42b0a26e9bc56'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '50:92:b9:1f:00:da', 'RSSI': -94, 'TIME': ['18:59:51'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0bd57fbc42b0a26e9bc57'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:63:c6:ca:fa:6c', 'RSSI': -59, 'TIME': ['18:59:51'], 'DIST': 1.9952623149688795}
{'_id': ObjectId('5be0bd57fbc42b0a26e9bc58'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '30:4b:07:8c:b7:bd', 'RSSI': -90, 'TIME': ['18:59:51'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be0bd57fbc42b0a26e9bc59'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -93, 'TIME': ['18:59:51'], 'DIST': 100.0}
{'_id': ObjectId('5be0bd57fbc42b0a26e9bc5a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -81, 'TIME': ['18:59:51'], 'DIST': 25.118864315095795}
{'_id': ObjectId('5be0bd5bfbc42b0a26e9bc5b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -39, 'TIME': ['18:59:54'], 'DIST': 0.19952623149688797}
{'_id': ObjectId('5be0bd5bfbc42b0a26e9bc5c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -80, 'TIME': ['18:59:54'], 'DIST': 22.3872113856834}
